previous,next
24.906,7
25.448,7
25.988,7
27.066,6
27.04,6
26.924,6
26.236,6
25.15,5
23.678,5
22.92,6
22.606,6
22.378,6
22.614,6
22.784,5
22.764,6
22.664,6
22.596,6
22.448,5
22.27,5
22.074,5
21.716,5
21.334,5
20.66,5
20.666,5
20.93,5
20.768,5
20.552,5
20.724,5
20.746,5
20.52,5
20.416,5
20.262,5
20.26,5
20.102,5
19.97,5
19.892,5
20.26,6
20.464,5
20.652,6
21.506,6
22.232,6
22.63,6
23.326,6
23.944,6
24.016,6
24.536,7
26.348,7
27.314,7
29.654,7
31.396,7
32.678,7
33.108,7
34.192,7
33.986,7
33.93,7
34.464,7
37.038,7
37.772,7
38.696,7
41.184,7
43.264,7
44.33,7
47.188,7
50.732,7
54.464,7
59.426,7
60.014,7
60.304,7
62.648,7
63.386,7
63.462,7
63.058,7
62.654,7
62.734,7
62.772,7
64.532,7
69.95,7
72.72,7
72.782,7
71.802,7
67.954,7
62.678,7
58.832,7
55.752,7
55.908,7
55.15,7
56.41,7
59.152,7
61.532,7
60.762,7
62.804,7
64.638,7
65.878,7
67.438,7
71.644,7
72.916,7
72.026,7
70.678,7
66.81,7
61.694,7
60.862,7
60.518,7
60.482,7
62.226,7
63.156,7
61.152,7
60.338,7
59.34,7
57.768,7
56.638,7
56.292,7
54.984,7
53.806,7
52.118,7
50.248,7
47.808,7
46.338,7
45.212,7
44.42,7
44.214,7
43.628,7
42.624,7
41.62,7
40.76,7
39.692,7
40.044,7
40.556,7
41.282,7
42.634,7
43.576,7
44.726,7
46.414,7
47.072,7
49.234,7
49.864,7
49.494,7
48.748,7
48.664,7
45.784,7
44.432,7
43.5,7
43.014,7
42.98,7
43.142,7
43.98,7
44.2,7
43.906,7
43.53,7
44.252,7
44.388,7
43.892,7
43.804,7
44.808,7
45.166,7
45.676,7
47.286,7
49.224,7
48.59,7
47.832,7
47.348,7
46.758,7
46.764,7
47.852,7
48.43,7
49.532,7
50.128,7
49.534,7
48.222,7
47.432,7
45.634,7
44.24,7
43.052,7
42.338,7
41.628,7
42.128,7
42.834,7
42.732,7
43.158,7
43.596,7
42.932,7
41.962,7
42.424,7
42.666,7
42.672,7
43.008,7
42.74,7
41.818,7
41.068,7
40.382,7
39.28,7
38.902,7
38.25,7
37.406,7
36.794,7
36.276,7
36.55,7
36.444,7
36.83,7
37.102,7
37.678,7
37.506,7
37.668,7
37.264,7
37.134,7
36.83,7
36.072,7
35.154,7
34.428,7
33.816,7
33.166,7
32.834,7
32.522,7
32.762,7
32.348,7
32.562,7
32.036,7
31.436,7
30.512,7
30.508,7
30.41,7
30.486,7
31.198,7
31.726,7
31.24,7
30.722,7
30.524,7
30.256,7
29.958,7
30.098,7
30.044,7
29.772,7
29.26,7
28.846,7
28.552,7
28.76,7
29.642,7
30.258,7
30.642,7
30.61,7
30.682,7
30.262,7
29.764,7
29.03,7
28.618,6
27.454,7
26.608,7
26.042,7
26.36,7
26.974,7
28.074,7
29.064,7
29.776,7
29.99,7
29.452,6
28.286,7
27.204,6
26.332,6
25.396,6
25.014,6
24.784,6
24.3,6
23.902,6
23.652,6
23.628,6
23.856,6
24.284,6
24.678,7
25.244,6
25.5,6
25.476,6
25.334,6
25.388,6
25.156,6
25.042,7
25.262,6
25.372,6
25.18,6
25.082,7
25.662,7
25.7,7
25.862,6
25.938,6
26.086,6
25.536,6
25.284,6
25.022,6
24.94,6
24.89,7
25.064,7
25.91,7
26.7,7
27.184,6
27.284,6
27.206,6
26.24,6
25.17,6
24.58,6
24.3,6
23.86,6
23.734,6
23.754,6
23.708,6
23.748,6
23.68,6
23.64,6
23.9,6
24.238,6
24.402,6
24.824,6
25.248,7
25.912,7
26.526,7
26.918,6
27.02,6
26.834,6
26.016,6
24.904,6
24.138,6
23.596,6
23.232,6
22.74,5
22.402,5
22.098,5
21.68,6
21.552,5
21.346,6
21.514,6
22.078,6
22.864,7
24.002,6
24.816,7
26.5,7
27.594,7
28.39,7
28.352,6
28.486,6
27.186,6
25.86,6
24.666,6
23.73,6
23.492,6
23.326,6
23.274,6
23.188,5
22.906,6
22.584,6
22.35,5
22.004,5
21.616,5
21.386,6
21.808,6
22.272,6
22.424,5
22.554,6
22.95,5
22.252,6
21.77,6
22.124,6
22.432,6
22.404,5
22.472,5
22.282,5
21.842,5
21.418,6
21.456,6
21.474,5
21.342,5
20.952,5
20.786,5
20.178,5
19.828,5
19.732,5
19.816,6
20.21,5
20.324,5
20.208,5
20.038,5
19.858,4
19.148,4
18.65,4
18.43,4
18.168,4
17.882,4
17.838,4
17.844,5
17.93,6
18.814,7
20.75,6
22.25,6
23.644,6
24.536,6
24.828,6
24.29,6
23.726,5
23.112,5
22.804,7
23.274,7
23.572,7
24.356,7
25.26,6
26.02,6
25.596,6
24.92,6
24.068,6
23.212,5
22.258,5
21.47,5
20.912,5
20.736,5
20.446,5
20.34,5
20.236,5
20.1,5
19.638,5
19.35,5
19.074,4
18.658,4
18.364,4
18.136,4
18.084,4
17.952,4
17.984,4
18.026,4
17.98,4
17.648,4
17.36,4
17.238,4
17.012,4
16.744,4
16.872,4
17.228,4
17.388,4
17.532,4
17.688,4
17.696,4
17.51,4
17.36,4
17.088,4
16.986,4
16.764,3
16.498,3
16.21,3
16.204,3
15.998,3
15.88,4
16.324,4
16.676,3
16.582,4
16.728,4
16.844,4
16.496,4
16.522,6
17.938,5
18.89,4
19.284,6
20.37,5
20.914,6
21.12,6
21.886,7
24.758,7
28.538,7
30.268,7
31.164,6
31.286,7
30.062,7
28.12,7
28.52,7
29.566,7
31.526,7
35.348,7
37.12,7
38.616,7
38.828,7
38.768,7
35.546,7
33.94,7
33.384,7
32.496,7
31.384,7
32.544,7
33.444,7
33.076,7
33.788,7
34.01,7
32.672,7
31.074,7
29.508,7
27.946,6
26.842,6
25.874,6
25.134,7
25.37,7
25.568,7
26.506,7
27.422,7
28.246,7
29.662,7
31.188,7
31.812,7
32.13,7
32.26,7
30.802,6
29.036,6
27.46,6
26.322,6
25.304,6
24.914,6
24.8,7
25.054,7
25.362,6
25.236,6
25.386,6
25.284,6
24.728,6
24.08,6
23.932,6
23.654,6
23.554,6
23.56,6
23.416,6
23.304,6
22.896,6
22.49,6
22.138,6
22.164,6
22.112,6
22.748,6
23.474,7
24.374,7
25.166,6
25.558,6
25.398,7
25.54,6
25.39,6
25.302,7
25.928,7
26.35,7
26.536,6
26.328,7
26.638,7
26.356,6
25.794,6
24.958,5
24.33,6
23.648,6
23.088,6
22.872,6
22.632,5
22.612,5
22.164,6
21.934,6
21.716,6
21.72,5
21.778,6
21.936,6
22.018,6
22.448,6
22.388,6
22.596,6
22.646,6
22.794,6
22.76,6
22.918,6
23.116,6
22.948,5
22.596,5
22.168,5
21.81,5
20.896,5
20.33,5
19.846,5
19.51,5
19.174,5
19.2,5
19.54,5
19.684,5
19.562,5
19.512,5
19.664,5
19.582,5
19.766,5
20.088,5
20.572,6
20.968,5
21.238,5
21.008,4
20.536,4
19.948,4
19.24,5
18.742,4
18.524,4
18.548,5
19.018,5
19.4,6
20.1,6
20.758,5
20.78,4
20.266,4
19.9,5
19.51,5
19.07,6
19.764,5
20.462,6
21.496,5
21.642,5
21.608,4
20.766,4
20.064,4
18.954,4
18.23,4
17.802,4
17.722,4
17.628,4
17.552,4
17.592,4
17.62,3
17.32,4
17.092,4
16.868,3
16.37,4
16.186,4
16.498,4
16.72,4
16.878,4
17.292,4
17.548,4
17.536,4
17.508,4
17.456,4
17.432,4
17.31,4
17.296,4
17.198,4
17.042,4
16.84,3
16.504,3
16.17,4
16.254,4
16.604,4
17.02,4
17.458,4
17.802,4
17.668,3
17.3,5
17.614,5
17.99,4
17.998,4
18.13,4
18.238,3
17.416,4
16.766,3
16.402,3
16.116,3
15.996,3
15.948,3
15.882,4
15.994,4
16.164,4
16.264,4
16.412,5
17.382,6
18.534,5
19.454,5
19.98,4
20.364,5
20.406,5
20.12,4
19.576,5
19.544,5
20.006,5
19.768,5
19.672,6
20.328,5
20.532,5
20.626,6
21.526,7
23.362,7
24.26,6
25.132,5
25.028,5
24.206,5
22.16,4
20.486,4
19.18,5
18.946,4
18.536,4
18.244,4
18.192,4
18.09,4
17.702,4
17.52,4
17.358,4
17.232,4
17.326,4
17.144,4
17.112,4
17.116,4
16.948,3
16.438,4
16.512,3
16.26,3
15.89,3
15.574,3
15.664,3
15.396,3
15.3,3
15.21,3
15.222,3
15.266,4
15.482,4
15.828,4
16.544,4
17.274,4
17.508,3
17.35,4
17.324,3
16.89,4
16.624,4
16.84,4
17.168,4
17.024,3
16.922,4
16.994,4
17,4
17.054,4
17.222,3
17.336,3
17.046,3
16.482,4
16.578,4
16.782,4
17.154,4
17.656,4
18.18,5
18.278,4
18.214,5
18.396,5
18.62,4
18.658,5
19.164,6
20.156,6
20.754,5
20.83,5
20.95,4
20.39,5
19.702,5
19.552,5
19.666,5
19.728,4
19.478,4
18.924,3
17.878,3
16.978,4
16.412,3
16.148,3
16.034,4
16.538,5
17.3,5
18.014,5
18.984,5
19.7,5
20.212,5
20.08,5
19.916,4
19.268,4
18.866,5
18.546,5
18.75,6
19.528,6
20.764,6
22.31,6
23.172,6
24.084,6
24.164,7
25.748,7
27.098,7
31.966,7
34.02,7
37.942,7
39.41,7
40.282,7
37.056,7
36.614,7
34.332,7
35.066,7
36.404,7
38.518,7
39.202,7
40.066,7
39.484,7
37.992,7
35.96,7
35.284,7
34.428,7
32.84,7
32.506,7
33.45,7
33.548,7
34.088,7
35.428,7
36.362,7
36.344,7
36.588,7
36.118,7
34.61,7
33.438,7
32.628,7
33.172,7
35.048,7
37.102,7
38.36,7
39.33,7
40.082,7
39.58,7
39.922,7
41.208,7
41.83,7
41.176,7
40.662,7
39.31,7
36.824,7
35.232,7
33.922,7
32.808,7
31.216,7
31.29,7
31.03,7
31.666,7
32.482,7
33.098,7
32.272,7
32.404,7
31.488,6
29.624,6
28.266,7
28.406,7
28.916,7
29.492,7
30.5,7
31.626,7
31.604,7
30.146,7
30.83,7
31.292,7
31.268,7
31.524,7
32.272,7
31.742,7
32.082,7
32.474,7
32.83,7
32.98,7
33.074,7
33.066,7
33.092,7
32.638,7
31.804,7
30.49,7
29.1,7
28.242,7
27.74,7
27.914,7
28.55,7
28.322,6
27.888,6
27.344,7
26.818,6
25.722,6
25.304,6
25.154,6
24.716,5
23.794,5
23.004,5
22.292,6
21.69,6
21.75,6
21.994,6
22.442,6
22.89,6
22.952,5
22.544,5
22.14,5
21.674,5
21.218,5
20.984,5
20.782,5
20.838,6
21.064,5
21.104,5
20.868,4
20.43,4
19.982,5
19.324,4
18.808,4
18.548,4
18.598,5
18.744,5
18.85,4
18.898,4
18.78,4
18.494,4
18.166,4
17.808,4
17.73,4
17.86,5
18.598,5
18.854,5
19.232,5
19.828,5
19.946,4
19.344,4
19.174,4
18.904,4
18.036,4
17.654,4
17.736,4
17.69,4
17.738,4
17.83,4
17.826,4
17.798,5
18.38,5
18.508,4
18.646,4
18.61,3
18.128,3
16.914,3
16.162,3
15.656,3
15.128,3
15.008,3
15.164,3
15.128,3
15.158,3
15.228,3
15.072,3
15.074,3
15.142,3
15.124,3
15.26,3
15.536,3
15.55,4
15.744,4
15.988,5
16.65,5
17.6,5
18.472,4
18.624,5
19.194,5
19.342,4
18.956,4
18.68,4
18.912,4
18.49,5
18.374,4
18.302,4
17.938,4
17.514,4
17.29,4
16.926,4
16.626,4
16.638,4
16.902,5
17.47,5
17.828,5
18.318,5
18.958,5
19.212,5
19.358,6
19.944,6
20.528,6
20.966,6
22.098,6
23.14,6
23.168,6
23.27,6
23.282,5
22.692,6
22.024,5
21.828,6
22.16,6
22.506,7
23.53,7
24.402,6
25.132,6
24.736,6
24.268,5
23.182,6
22.67,6
22.152,6
22.574,6
22.566,5
22.542,4
21.494,4
20.752,4
19.346,5
19.026,4
18.426,5
18.838,5
19.106,5
19.548,5
19.474,4
19.268,4
18.552,4
17.94,4
17.55,4
17.028,4
17.208,5
17.592,4
17.85,4
18.016,4
17.944,4
17.77,4
17.322,3
16.964,3
16.388,4
16.294,4
16.596,5
17.394,5
18.03,4
18.446,4
18.532,4
18.414,5
18.106,5
18.03,4
18.038,3
17.826,3
17.41,3
16.822,3
16.094,3
15.636,3
15.456,2
15.006,3
14.778,3
14.64,3
14.442,2
14.184,2
14.248,3
14.282,3
14.378,3
14.712,3
15.058,4
15.524,4
15.818,4
16.208,4
16.582,4
17.04,4
17.366,4
17.616,3
17.324,3
16.634,4
16.396,4
16.082,3
15.694,2
15.384,3
15.41,3
15.072,3
14.626,2
14.242,3
14.246,2
14.14,3
14.052,3
14.302,4
14.888,3
15.042,3
15.392,4
15.826,3
15.882,3
15.606,3
15.548,3
15.268,3
15.026,4
15.158,4
15.33,3
15.538,3
15.9,3
15.932,3
15.702,3
15.458,3
15.346,4
15.53,4
15.8,5
16.522,4
17.174,4
17.792,4
17.942,4
18.338,4
17.91,4
17.762,4
17.822,4
17.776,5
17.872,4
18.232,4
18.436,4
18.088,4
17.902,4
17.67,4
17.57,4
17.13,3
16.842,3
16.528,3
16.006,3
15.436,3
15.254,3
15.39,3
15.476,3
15.426,3
15.572,4
15.8,4
16.04,4
16.23,4
16.534,3
16.54,3
16.422,3
16.112,3
16.01,4
16.006,4
16.226,4
16.284,3
16.284,4
16.566,4
16.788,4
16.956,4
17.256,5
18.038,5
18.46,6
19.47,4
19.506,3
18.874,3
17.89,2
16.762,2
14.976,2
14.096,2
13.922,2
13.708,2
13.614,2
13.56,2
13.546,2
13.468,2
13.484,2
13.304,2
13.086,2
12.868,2
12.722,2
12.586,2
12.808,2
12.984,3
13.356,3
13.674,2
13.676,3
13.896,2
13.978,2
13.796,2
13.64,2
13.664,2
13.318,2
13.102,2
13.016,2
12.848,2
12.736,1
12.61,3
13.018,3
13.466,3
13.768,5
15.074,4
15.986,3
15.996,3
16.054,3
16.292,2
15.296,2
14.618,2
14.378,2
13.888,2
13.334,1
12.844,1
12.602,1
12.262,1
11.91,1
11.652,2
12.012,3
12.436,2
12.604,2
13.142,2
13.596,2
13.672,2
13.348,2
13.444,2
13.186,2
13.188,2
12.996,3
13.284,2
13.432,2
13.676,2
13.598,2
13.61,2
13.24,1
12.91,1
12.538,4
13.354,2
13.578,4
14.408,4
15.472,3
16.054,3
15.478,2
15.382,2
14.802,2
14.014,2
13.742,2
13.606,2
13.614,3
13.79,2
13.784,2
13.632,2
13.422,2
13.284,2
12.918,2
12.826,2
12.774,2
12.752,2
12.74,2
12.77,2
12.758,2
12.73,2
12.824,2
12.944,2
13.146,3
13.346,2
13.654,3
13.946,3
14.238,3
14.38,4
14.826,4
15.284,4
15.642,4
16.176,4
16.596,3
16.364,3
16.196,4
16.356,4
16.574,4
16.53,4
16.932,4
17.204,4
17.112,4
16.722,5
17.538,5
17.888,5
18.55,4
18.922,4
19.036,4
18.31,4
17.902,4
17.154,4
16.748,3
16.546,3
16.152,3
15.736,3
15.332,3
14.886,2
14.448,2
14.238,2
14.04,3
14.054,2
13.968,2
13.92,2
13.66,1
13.36,2
13.008,2
12.888,2
12.728,2
12.764,2
12.984,2
13.13,2
13.184,2
13.178,1
13.03,1
12.72,2
12.586,2
12.492,2
12.45,2
12.736,2
12.93,1
12.848,2
12.86,3
13.26,3
13.452,3
13.91,3
14.43,3
15.01,3
15.016,2
14.938,3
14.916,4
15.288,4
15.398,4
15.808,4
16.414,4
16.738,3
16.56,3
16.416,3
16.224,3
15.948,3
15.532,2
15.12,3
14.824,3
14.486,3
14.236,3
14.236,2
14.19,2
13.964,2
13.756,3
13.742,3
13.652,2
13.736,2
13.916,3
14.384,4
14.842,3
15.134,4
15.652,4
16.374,4
16.63,5
17.192,5
18.152,5
18.752,4
18.514,3
18.31,3
17.642,4
17.306,3
16.328,2
15.728,2
15.192,2
14.61,2
13.544,2
13.286,2
13.23,2
13.24,2
13.27,2
13.286,2
13.332,2
13.442,2
13.48,2
13.404,2
13.376,2
13.18,2
13.212,2
13.136,2
13.056,2
12.966,2
12.936,2
12.628,1
12.486,2
12.6,2
12.714,2
12.89,2
12.948,1
12.962,2
12.9,2
12.784,2
12.7,2
12.908,3
13.302,3
13.654,3
14.032,3
14.452,2
14.47,2
14.322,2
14.194,3
14.338,3
14.43,3
14.824,3
15.332,3
15.792,2
15.468,3
15.19,2
14.796,2
14.198,2
13.452,1
13.158,2
12.82,2
12.774,2
12.91,3
13.26,2
13.546,2
13.764,2
13.636,2
13.466,2
13.198,1
12.874,2
12.82,1
12.692,1
12.574,2
12.502,2
12.562,2
12.48,2
12.592,2
12.89,4
14.012,4
15.008,3
15.594,4
16.496,4
17.2,4
17.254,5
18.058,5
18.72,5
19.24,4
19.228,3
18.604,3
17.368,3
16.448,3
15.318,3
14.7,2
14.356,2
14.078,3
14.276,3
14.374,3
14.482,3
14.614,2
14.574,3
14.344,2
14.194,2
14.058,3
14.412,3
14.498,2
14.406,3
14.44,3
14.462,3
14.102,3
14.242,3
14.358,3
14.76,4
15.502,3
15.79,3
15.734,3
15.864,3
15.524,3
14.96,3
14.85,2
14.75,3
14.712,3
14.732,3
14.614,2
14.372,2
14.188,2
13.82,2
13.57,2
13.48,3
13.818,3
14.176,2
14.322,3
14.826,4
15.44,3
15.548,3
15.692,3
15.764,2
15.258,2
14.502,2
13.918,2
13.45,2
13.278,2
13.418,2
13.562,2
13.666,2
13.694,2
13.68,2
13.45,2
13.314,2
13.332,2
13.33,2
13.366,2
13.368,1
13.156,1
12.822,1
12.576,2
12.524,2
12.428,2
12.466,2
12.632,1
12.58,1
12.352,1
12.136,1
11.954,1
11.698,1
11.63,1
11.504,1
11.548,1
11.62,1
11.7,1
11.722,1
11.588,1
11.502,1
11.326,1
11.23,2
11.406,1
11.696,2
11.996,1
12.21,1
12.012,1
11.624,1
11.358,1
11.024,1
11.038,1
11.234,1
11.436,1
11.518,1
11.636,1
11.44,1
11.286,1
11.024,1
11.038,1
11.12,1
11.22,2
11.574,1
11.926,1
12.024,1
12.02,1
11.89,3
12.28,1
12.276,2
12.474,1
12.53,1
12.634,1
12.094,2
12.22,2
12.17,2
12.378,2
12.74,4
13.762,4
14.63,3
15.142,4
15.86,4
16.468,4
16.41,3
16.158,3
15.98,3
15.432,2
14.738,2
13.89,2
13.366,1
12.984,1
12.6,1
12.376,1
12.244,1
11.908,1
11.784,1
11.668,1
11.668,1
11.726,1
11.828,1
11.938,2
12.084,2
12.256,1
12.264,2
12.4,2
12.65,2
12.754,2
12.786,2
13.03,3
13.322,2
13.168,2
13.122,1
12.968,1
12.728,2
12.642,3
13.082,2
13.206,3
13.928,3
14.476,3
14.934,4
15.21,4
15.898,3
16.002,3
15.942,3
15.838,4
16.016,3
15.696,5
16.216,5
17.554,6
19.39,6
20.508,7
22.736,6
24.024,6
24.174,4
22.96,3
21.618,4
19.942,4
18.208,3
17.032,3
16.526,3
16.188,3
15.644,3
15.242,2
14.826,3
14.564,3
14.664,3
14.468,2
14.298,2
14.116,2
13.704,2
13.31,2
13.08,2
13.104,2
13.142,2
13.406,2
13.594,2
13.782,2
13.74,2
13.658,2
13.384,1
13.062,1
12.684,2
12.634,3
12.912,2
12.958,2
13.002,2
13.064,1
12.762,3
12.746,3
13.154,4
14.366,5
15.906,5
17.758,5
19,6
20.736,5
20.918,4
20.264,4
19.346,3
18.312,3
16.558,3
15.544,3
15.082,3
14.796,3
14.93,5
15.81,4
16.494,5
17.578,5
18.79,5
19.468,4
19.03,4
18.982,5
18.918,5
18.806,5
19.24,6
20.316,5
20.996,5
21.054,5
20.712,4
19.696,4
18.55,3
17.464,4
16.93,5
17.248,5
17.72,5
18.582,5
19.364,4
19.386,4
18.964,4
18.582,4
17.846,4
17.67,4
17.65,4
17.376,3
17.074,3
16.554,3
16.004,3
15.648,3
15.314,3
15.106,3
15.08,2
14.658,2
14.336,2
14.06,2
13.868,2
13.564,2
13.598,3
13.676,2
13.702,3
14.074,3
14.478,4
15.044,4
15.572,3
15.848,3
16.008,3
16.118,3
15.912,2
15.332,3
15.062,2
14.466,2
14.026,2
13.618,3
13.912,3
14.258,3
14.668,3
14.888,3
15.222,3
15.156,3
14.93,3
14.864,3
14.918,2
14.656,2
14.252,2
13.834,2
13.674,2
13.452,2
13.224,2
13.126,2
13.388,2
13.26,2
13.176,2
13.15,2
13.126,1
12.806,2
12.77,2
12.602,2
12.738,3
13.152,2
13.234,2
13.18,3
13.56,3
13.912,3
14.028,2
14.06,2
14.26,2
14.17,2
13.892,2
13.414,2
13.318,2
13.094,2
12.892,2
12.716,1
12.59,1
12.54,2
12.806,2
12.89,2
12.976,2
13.322,2
13.69,3
13.726,2
13.804,3
14.084,3
14.158,3
14.422,3
14.468,2
14.38,2
14.008,2
13.922,3
13.942,3
14.01,3
14.266,2
14.334,2
14.37,2
13.84,1
13.3,2
13.052,2
13.216,2
13.228,5
14.45,4
15.674,3
16.24,4
16.796,4
17.394,3
16.842,5
17.128,5
17.904,4
17.912,2
17.29,2
16.746,2
15.46,1
13.888,1
12.912,1
12.582,1
12.352,1
12.13,2
12.236,2
12.594,3
13.264,2
13.508,2
13.584,1
13.482,1
13.158,2
12.55,2
12.462,2
12.464,2
12.792,2
13.046,1
12.98,2
13.122,2
13.342,2
13.286,2
13.174,2
13.332,2
13.348,3
13.676,5
14.806,7
17.846,7
23.39,7
27.836,7
30.85,7
32.242,7
31.846,7
29.384,7
28.46,7
27.614,6
27.516,7
27.866,6
27.16,7
26.126,6
25.782,6
25.3,6
24.59,6
24.118,5
23.142,5
22.496,6
22.312,5
21.49,6
21.47,6
21.626,6
22.092,6
22.36,7
23.858,7
24.736,6
25.21,6
25.026,5
24.49,5
22.872,5
21.386,4
20.166,4
19.14,4
18.368,3
17.694,4
17.348,4
17.274,3
17,3
16.594,3
16.356,3
15.972,4
15.706,3
15.386,3
15.268,3
15.33,3
15.266,3
14.792,3
14.824,3
14.946,3
14.718,3
14.54,3
14.776,3
14.864,3
14.716,4
15.19,3
15.34,3
15.45,4
16.114,5
17.264,4
17.592,5
18.302,4
18.46,4
18.184,3
17.262,3
16.754,3
16.172,3
15.84,3
15.466,3
15.598,3
15.408,3
15.404,4
15.988,3
15.926,3
15.868,4
16.454,5
17.194,5
17.44,6
19.356,6
20.734,5
21.404,4
21.054,5
20.974,5
20.236,5
19.43,4
18.56,3
18.102,3
17.462,4
16.704,3
16.18,4
16.318,4
16.846,5
17.838,5
18.324,5
19.226,6
20.766,7
22.526,6
23.246,6
23.872,6
24.798,6
24.59,7
24.592,7
24.942,7
25.966,7
26.26,6
25.938,6
25.364,6
24.654,6
23.758,6
22.904,5
22.476,5
21.642,6
21.538,5
21.246,6
21.13,6
21.766,7
22.97,7
23.882,7
24.81,7
26.07,6
26.474,6
26.096,6
25.25,5
24.32,5
22.798,5
21.594,5
20.968,5
20.65,5
20.144,5
20,5
20.234,4
19.578,4
18.852,4
18.37,4
17.78,4
17.14,4
17.334,4
17.584,4
17.854,4
17.782,4
17.696,4
17.33,3
16.66,3
15.938,2
15.442,2
14.816,3
14.282,3
14.272,3
14.332,3
14.576,2
14.582,2
14.46,2
14.262,2
13.934,3
13.71,3
14.03,3
14.136,3
14.578,3
15.03,4
15.458,3
15.344,2
15.294,2
14.806,2
14.458,2
13.876,2
13.554,2
13.442,2
13.488,2
13.408,3
13.554,2
13.698,2
13.796,3
14.05,3
14.546,3
14.666,3
14.994,3
15.45,3
15.588,3
15.392,3
15.37,2
14.976,3
14.704,3
14.404,3
14.468,3
14.49,3
14.878,3
15.13,4
15.514,3
15.546,3
15.774,3
15.544,2
15.134,2
14.554,2
14.138,3
13.812,3
13.768,2
13.714,2
13.722,2
13.828,2
13.8,3
13.776,3
13.978,4
14.69,5
16.154,5
17.444,5
18.656,5
19.602,5
20.078,4
19.558,4
19.154,5
19.36,4
18.936,7
20.206,6
21.302,5
21.356,4
20.45,3
20.126,3
17.928,3
16.274,3
15.516,3
15.14,2
14.654,2
14.408,2
14.002,2
13.618,2
13.23,2
13.124,2
12.904,1
12.588,1
12.334,2
12.318,1
12.188,2
12.274,2
12.49,2
12.702,2
12.698,1
12.668,2
12.582,2
12.646,2
12.652,2
12.592,1
12.496,1
12.308,1
11.966,1
11.804,1
11.656,1
11.688,1
11.75,2
11.946,1
11.974,1
11.924,1
11.882,1
11.974,2
11.922,2
12.174,2
12.614,2
13.076,2
13.21,2
13.358,2
13.352,2
13.322,1
12.988,1
12.804,1
12.568,2
12.386,4
13.19,3
13.826,4
14.992,4
16.232,4
16.99,3
16.564,3
16.638,3
16.252,2
15.284,1
14.428,1
13.812,3
13.606,2
13.042,2
12.86,2
13.26,2
13.46,2
13.274,2
13.38,2
13.5,2
13.264,2
13.302,2
13.264,3
13.61,3
14.194,4
14.964,3
15.492,3
16.058,3
16.042,3
15.742,2
15.154,2
14.598,2
13.96,2
13.596,3
13.562,3
13.884,3
14.454,4
15.262,4
16.282,5
17.298,6
18.642,6
19.906,5
20.236,5
20.272,3
19.284,3
17.816,3
16.148,3
15.302,2
14.228,2
14.096,2
13.818,2
13.554,2
13.142,2
12.95,2
12.692,2
12.49,2
12.55,2
12.646,2
12.83,3
13.158,3
13.514,1
13.312,1
13.09,1
12.868,2
12.582,1
12.108,2
12.208,2
12.394,2
12.588,2
12.618,1
12.708,1
12.522,1
12.268,1
11.884,1
11.612,1
11.46,1
11.516,2
11.816,2
12.236,2
12.758,2
13.04,1
13.012,1
12.756,1
12.346,1
11.85,1
11.578,1
11.46,1
11.434,1
11.416,1
11.478,2
11.676,2
11.98,1
11.98,1
12.088,1
11.928,1
11.594,1
11.164,1
10.972,1
10.994,1
11.178,1
11.378,1
11.638,1
11.716,1
11.614,1
11.474,1
11.402,1
11.192,1
11.168,1
11.108,1
10.998,1
11.102,1
11.278,1
11.406,1
11.506,1
11.706,1
11.654,1
11.596,1
11.716,2
11.986,2
12.146,1
12.166,1
12.064,1
11.894,1
11.6,1
11.464,1
11.562,1
11.702,1
11.724,1
11.894,1
11.848,1
11.63,1
11.554,1
11.552,2
11.586,2
11.822,2
12.204,2
12.54,2
12.772,1
12.584,1
12.306,1
11.99,2
11.872,2
11.848,1
11.9,2
12.194,2
12.364,2
12.464,2
12.798,3
13.454,3
14.03,3
14.744,3
15.102,3
15.176,3
15.148,3
14.824,3
14.558,1
13.794,1
13.062,1
12.246,1
11.488,1
10.726,1
10.58,1
10.546,1
10.512,1
10.532,1
10.482,1
10.414,1
10.288,1
10.194,1
10.222,1
10.188,1
10.318,1
10.456,3
11.532,3
12.344,1
12.672,1
12.774,1
12.788,1
11.674,1
10.74,1
10.294,1
10.184,1
10.122,1
10.096,1
10.048,1
10.1,1
10.114,1
10.11,1
10.164,1
10.354,1
10.632,1
10.626,1
10.676,1
10.824,1
10.76,1
10.542,1
10.63,1
10.652,1
10.568,1
10.496,1
10.402,1
10.442,1
10.298,1
10.49,1
10.722,1
10.986,1
10.988,2
11.49,1
11.44,1
11.426,1
11.36,1
11.206,1
10.678,1
10.342,1
10.084,1
9.884,1
9.782,1
9.718,1
9.688,1
9.61,1
9.518,1
9.48,1
9.586,1
9.772,1
9.938,1
10.07,1
10.206,1
10.272,1
10.22,1
10.154,1
10.328,1
10.494,3
11.614,3
12.71,1
13.19,1
13.406,1
13.532,3
13.434,3
13.184,2
13.356,1
13.218,1
13.32,1
12.656,1
12.06,1
11.686,1
11.756,1
11.55,1
11.222,1
10.992,1
11.174,1
11.16,1
11.226,1
11.532,1
11.652,1
11.322,1
11.096,1
10.874,1
10.484,1
10.368,1
10.288,1
10.144,1
9.99,1
9.874,1
9.886,1
9.884,1
9.902,1
9.878,1
9.862,1
9.71,1
9.578,1
9.53,1
9.458,1
9.486,1
9.662,1
9.776,1
9.82,1
9.964,1
